0.55	0.253428	0.00580936	0.03294564
0.65	0.194428	0.00383592	0.02527564
0.75	0.145339	0.00261478	0.01889407
0.85	0.103019	0.0017227	0.01339247
0.95	0.075207	0.00121586	0.00977691
1.05	0.0538069	0.000848024	0.006994897
1.15	0.038749	0.000608431	0.00503737
1.25	0.0289235	0.000453153	0.0037600550000000004
1.35	0.0211149	0.000325805	0.002744937
1.45	0.0156877	0.000241181	0.0020394009999999997
1.55	0.0116626	0.000180867	0.0015161380000000002
1.65	0.00914136	0.000144156	0.0011883768
1.75	0.00685193	0.000109551	0.0008907509
1.85	0.00535948	8.74371e-05	0.0006967324
1.95	0.00418234	6.99636e-05	0.0005437042
2.1	0.00295068	3.66286e-05	0.0003835884
2.3	0.00193123	2.59606e-05	0.0002510599
2.5	0.00117726	1.8415e-05	0.0001530438
2.7	0.000754734	1.41431e-05	9.811542e-05
2.9	0.00048815	1.11231e-05	6.345950000000001e-05
3.25	0.000238577	5.08896e-06	3.101501e-05
