0.55	0.066453	0.00167498	0.00863889
0.65	0.0446918	0.000940731	0.005809934
0.75	0.0321893	0.00063258	0.004184609
0.85	0.0218606	0.000403895	0.0028418780000000004
0.95	0.014932	0.000272344	0.0019411600000000002
1.05	0.0109243	0.000199003	0.001420159
1.15	0.00762502	0.000139892	0.0009912526
1.25	0.00549517	0.000102446	0.0007143721
1.35	0.00388152	7.48584e-05	0.0005045976
1.45	0.00279727	5.55412e-05	0.00036364510000000004
1.55	0.00210931	4.39965e-05	0.00027421030000000004
1.65	0.00159735	3.50321e-05	0.0002076555
1.75	0.00122902	2.80889e-05	0.0001597726
1.85	0.000934434	2.28599e-05	0.00012147642000000002
1.95	0.000704478	1.81895e-05	9.158214e-05
2.1	0.000516822	1.03814e-05	6.718686000000001e-05
2.3	0.000338701	7.57122e-06	4.403113e-05
2.5	0.00019834	5.54465e-06	2.57842e-05
2.7	0.000130569	4.50755e-06	1.6973970000000002e-05
2.9	9.23272e-05	3.95793e-06	1.2002536000000001e-05
3.25	4.26106e-05	1.80716e-06	5.5393780000000005e-06
