0.55	0.6437	0.0105972	0.06437
0.65	0.694268	0.00940047	0.0694268
0.75	0.676772	0.00828522	0.0676772
0.85	0.580195	0.00666079	0.0580195
0.95	0.500509	0.00558042	0.0500509
1.05	0.405246	0.00377749	0.0405246
1.15	0.344781	0.00320228	0.0344781
1.25	0.265179	0.00237532	0.0265179
1.35	0.213684	0.00190809	0.0213684
1.45	0.170998	0.00151517	0.0170998
1.55	0.129528	0.00112879	0.0129528
1.65	0.100132	0.000863593	0.0100132
1.75	0.0772934	0.000667207	0.00772934
1.85	0.0592756	0.000507475	0.00592756
1.95	0.0453499	0.00039029	0.00453499
2.1	0.0307845	0.000188945	0.00307845
2.3	0.0174221	0.000107	0.00174221
2.5	0.0101265	6.33716e-05	0.00101265
2.7	0.0058408	3.7469e-05	0.00058408
2.9	0.00351179	2.36506e-05	0.000351179
3.25	0.00147722	7.30134e-06	0.000162494
3.75	0.000444425	2.91276e-06	4.88867e-05
4.25	0.000152222	1.47364e-06	1.67444e-05
4.75	5.87922e-05	9.04786e-07	6.46714e-06
5.25	2.05149e-05	8.66059e-07	2.87209e-06
5.75	1.06853e-05	6.82766e-07	1.49594e-06
