0.55	12.1096	0.265774	1.33206
0.65	9.37986	0.181982	1.03178
0.75	6.69883	0.11854	0.736871
0.85	4.87822	0.0840872	0.536604
0.95	3.56371	0.0587225	0.392008
1.05	2.56091	0.0390551	0.2817
1.15	1.84225	0.0272046	0.202648
1.25	1.28816	0.0182671	0.141698
1.35	0.951986	0.0132983	0.104718
1.45	0.698329	0.00965521	0.0768162
1.55	0.494035	0.00658267	0.0543438
1.65	0.358716	0.00469071	0.0394588
1.75	0.266951	0.00345719	0.0293646
1.85	0.198455	0.00254748	0.0218301
1.95	0.14752	0.00187173	0.0162272
2.1	0.0970632	0.000870065	0.010677
2.3	0.0547177	0.000482754	0.00601895
2.5	0.0320705	0.000295136	0.00352776
2.7	0.0185894	0.000180693	0.00204483
2.9	0.0112213	0.000120512	0.00123434
3.25	0.00499025	4.21478e-05	0.000548928
3.75	0.00178341	2.26375e-05	0.000196175
